GMB,Diameter,Param1,Param2,Possible
2,138,0.127,47,1
0,84,0.233,23,0
0,145,0.63,31,1
0,135,0.365,24,1
1,139,0.536,21,0
0,173,1.159,58,0
4,99,0.294,28,0
8,194,0.551,67,0
2,83,0.629,24,0
2,89,0.292,42,0
4,99,0.145,33,0
4,125,1.144,45,1
3,80,0.174,22,0
6,166,0.304,66,0
5,110,0.292,30,0
2,81,0.547,25,0
7,195,0.163,55,1
6,154,0.839,39,0
2,117,0.313,21,0
3,84,0.267,28,0
6,0,0.727,41,1
7,94,0.738,41,0
3,96,0.238,40,0
10,75,0.263,38,0
0,180,0.314,35,1
1,130,0.692,21,0
2,84,0.968,21,0
8,120,0.409,64,0
12,84,0.297,46,1
0,139,0.207,21,0
9,91,0.2,58,0
2,91,0.525,22,0
3,99,0.154,24,0
3,163,0.268,28,1
10,122,0.512,45,0
4,103,0.966,33,0
11,138,0.42,35,0
9,102,0.665,46,1
2,90,0.503,27,1
4,111,1.39,56,1
3,180,0.271,26,0
7,133,0.696,37,0
7,106,0.235,48,0
9,171,0.721,54,1
7,159,0.294,40,0
0,180,1.893,25,1
1,146,0.564,29,0
2,71,0.586,22,0
7,103,0.344,31,1
7,105,0.305,24,0
1,103,0.491,22,0
1,101,0.526,26,0
5,88,0.342,30,0
8,176,0.467,58,1
7,150,0.718,42,0
1,73,0.248,21,0
7,187,0.254,41,1
0,100,0.962,31,0
0,146,1.781,44,0
0,105,0.173,22,0
2,84,0.304,21,0
8,133,0.27,39,1
5,44,0.587,36,0
2,141,0.699,24,0
7,114,0.258,42,1
5,99,0.203,32,0
0,109,0.855,38,1
2,109,0.845,54,0
1,95,0.334,25,0
4,146,0.189,27,0
2,100,0.867,28,1
5,139,0.411,26,0
13,126,0.583,42,1
4,129,0.231,23,0
1,79,0.396,22,0
1,0,0.14,22,0
7,62,0.391,41,0
5,95,0.37,27,0
0,131,0.27,26,1
2,112,0.307,24,0
3,113,0.14,22,0
2,74,0.102,22,0
7,83,0.767,36,0
0,101,0.237,22,0
5,137,0.227,37,1
2,110,0.698,27,0
13,106,0.178,45,0
2,100,0.324,26,0
15,136,0.153,43,1
1,107,0.165,24,0
1,80,0.258,21,0
4,123,0.443,34,0
7,81,0.261,42,0
4,134,0.277,60,1
2,142,0.761,21,0
6,144,0.255,40,0
2,92,0.13,24,0
1,71,0.323,22,0
6,93,0.356,23,0
1,122,0.325,31,1
1,163,1.222,33,1
1,151,0.179,22,0
0,125,0.262,21,0
1,81,0.283,24,0
2,85,0.93,27,0
1,126,0.801,21,0
1,96,0.207,27,0
4,144,0.287,37,0
3,83,0.336,25,0
0,95,0.247,24,1
3,171,0.199,24,1
8,155,0.543,46,1
1,89,0.192,23,0
4,76,0.391,25,0
7,160,0.588,39,1
4,146,0.539,61,1
5,124,0.22,38,1
5,78,0.654,25,0
4,97,0.443,22,0
4,99,0.223,21,0
0,162,0.759,25,1
6,111,0.26,24,0
2,107,0.404,23,0
5,132,0.186,69,0
0,113,0.278,23,1
1,88,0.496,26,1
3,120,0.452,30,0
1,118,0.261,23,0
1,117,0.403,40,1
0,105,0.741,62,1
4,173,0.361,33,1
9,122,1.114,33,1
3,170,0.356,30,1
8,84,0.457,39,0
2,96,0.647,26,0
2,125,0.088,31,0
0,100,0.597,21,0
0,93,0.532,22,0
0,129,0.703,29,0
5,105,0.159,28,0
3,128,0.268,55,0
5,106,0.286,38,0
2,108,0.318,22,0
10,108,0.272,42,1
4,154,0.237,23,0
0,102,0.572,21,0
9,57,0.096,41,0
2,106,1.4,34,0
5,147,0.218,65,0
2,90,0.085,22,0
1,136,0.399,24,0
4,114,0.432,37,0
9,156,1.189,42,1
1,153,0.687,23,0
8,188,0.137,43,1
7,152,0.337,36,1
2,99,0.637,21,0
1,109,0.833,23,0
2,88,0.229,22,0
17,163,0.817,47,1
4,151,0.294,36,0
7,102,0.204,45,0
0,114,0.167,27,0
2,100,0.368,21,0
0,131,0.743,32,1
6,104,0.722,41,1
3,148,0.256,22,0
4,120,0.709,34,0
4,110,0.471,29,0
3,111,0.495,29,0
6,102,0.18,36,1
6,134,0.542,29,1
2,87,0.773,25,0
1,79,0.678,23,0
2,75,0.37,33,0
8,179,0.719,36,1
6,85,0.382,42,0
0,129,0.319,26,1
5,143,0.19,47,0
5,130,0.956,37,1
6,87,0.084,32,0
0,119,0.725,23,0
1,0,0.299,21,0
5,73,0.268,27,0
4,141,0.244,40,0
7,194,0.745,41,1
8,181,0.615,60,1
1,128,1.321,33,1
8,109,0.64,31,1
5,139,0.361,25,1
3,111,0.142,21,0
9,123,0.374,40,0
7,159,0.383,36,1
11,135,0.578,40,1
8,85,0.136,42,0
5,158,0.395,29,1
1,105,0.187,21,0
3,107,0.678,23,1
4,109,0.905,26,1
4,148,0.15,29,1
0,113,0.874,21,0
1,138,0.236,28,0
0,108,0.787,32,0
2,99,0.235,27,0
6,103,0.324,55,0
5,111,0.407,27,0
8,196,0.605,57,1
5,162,0.151,52,1
1,96,0.289,21,0
7,184,0.355,41,1
2,81,0.29,25,0
0,147,0.375,24,0
7,179,0.164,60,0
0,140,0.431,24,1
9,112,0.26,36,1
12,151,0.742,38,1
5,109,0.514,25,1
6,125,0.464,32,0
5,85,1.224,32,1
